REPORTER_DEA_NO,REPORTER_BUS_ACT,REPORTER_NAME,REPORTER_ADDL_CO_INFO,REPORTER_ADDRESS1,REPORTER_ADDRESS2,REPORTER_CITY,REPORTER_STATE,REPORTER_ZIP,REPORTER_COUNTY,BUYER_DEA_NO,BUYER_BUS_ACT,BUYER_NAME,BUYER_ADDL_CO_INFO,BUYER_ADDRESS1,BUYER_ADDRESS2,BUYER_CITY,BUYER_STATE,BUYER_ZIP,BUYER_COUNTY,TRANSACTION_CODE,DRUG_CODE,NDC_NO,DRUG_NAME,QUANTITY,UNIT,ACTION_INDICATOR,ORDER_FORM_NO,CORRECTION_NO,STRENGTH,TRANSACTION_DATE,CALC_BASE_WT_IN_GM,DOSAGE_UNIT,TRANSACTION_ID,Product_Name,Ingredient_Name,Measure,MME_Conversion_Factor,Combined_Labeler_Name,Reporter_family,dos_str,MME
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,A97118246,RETAIL PHARMACY,"TRU-VALU DRUGS, INC",null,101 N. FEDERAL HWY.,null,LAKE WORTH,FL,33460,PALM BEACH,S,9143,00591350301,OXYCODONE,1.0,null,null,06X000006,null,0000,08182006,3.5860000000000003,100.0,4912,OXYCODONE HCL 40MG TABS,OXYCODONE HYDROCHLORIDE,TAB,1.5,"Actavis Pharma, Inc.",Bellco Drug Corp,40.0,5379.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,A97118246,RETAIL PHARMACY,"TRU-VALU DRUGS, INC",null,101 N. FEDERAL HWY.,null,LAKE WORTH,FL,33460,PALM BEACH,S,9143,60951071270,OXYCODONE,8.0,null,null,06X000014,null,0000,11292006,7.172000000000001,800.0,9219,ENDOCET - 10MG OXYCODONE.HCL/325MG A,OXYCODONE HYDROCHLORIDE,TAB,1.5,Par Pharmaceutical,Bellco Drug Corp,10.0,10758.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,A97118246,RETAIL PHARMACY,"TRU-VALU DRUGS, INC",null,101 N. FEDERAL HWY.,null,LAKE WORTH,FL,33460,PALM BEACH,S,9143,00591350401,OXYCODONE,3.0,null,null,07X000022,null,0000,02062007,21.516,300.0,1819,OXYCODONE HCL 80MG TABS,OXYCODONE HYDROCHLORIDE,TAB,1.5,"Actavis Pharma, Inc.",Bellco Drug Corp,80.0,32274.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,A97118246,RETAIL PHARMACY,"TRU-VALU DRUGS, INC",null,101 N. FEDERAL HWY.,null,LAKE WORTH,FL,33460,PALM BEACH,S,9143,00591350401,OXYCODONE,3.0,null,I,07X000029,null,0000,03012007,21.516,300.0,281,OXYCODONE HCL 80MG TABS,OXYCODONE HYDROCHLORIDE,TAB,1.5,"Actavis Pharma, Inc.",Bellco Drug Corp,80.0,32274.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,A97118246,RETAIL PHARMACY,"TRU-VALU DRUGS, INC",null,101 N. FEDERAL HWY.,null,LAKE WORTH,FL,33460,PALM BEACH,S,9143,60951071270,OXYCODONE,6.0,null,null,07X000040,null,0000,04162007,5.379,600.0,5390,ENDOCET - 10MG OXYCODONE.HCL/325MG A,OXYCODONE HYDROCHLORIDE,TAB,1.5,Par Pharmaceutical,Bellco Drug Corp,10.0,8068.5
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,A97118246,RETAIL PHARMACY,"TRU-VALU DRUGS, INC",null,101 N. FEDERAL HWY.,null,LAKE WORTH,FL,33460,PALM BEACH,S,9143,52152021502,OXYCODONE,12.0,null,null,07X000044,null,0000,04272007,32.274,1200.0,9601,OXYCODONE HYDROCHLORIDE USP 30MG TAB,OXYCODONE HYDROCHLORIDE,TAB,1.5,"Actavis Pharma, Inc.",Bellco Drug Corp,30.0,48411.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,AB9486879,RETAIL PHARMACY,BROOKSVILLE DRUGS,null,80 PONCE DE LEON BLVD,null,BROOKSVILLE,FL,34601,HERNANDO,S,9193,00603388628,HYDROCODONE,1.0,null,null,null,null,0000,11032006,3.0269999999999997,500.0,1109,HYDROCODONE BITARTRATE AND ACETA 10M,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,Par Pharmaceutical,Bellco Drug Corp,10.0,3027.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,AB9486879,RETAIL PHARMACY,BROOKSVILLE DRUGS,null,80 PONCE DE LEON BLVD,null,BROOKSVILLE,FL,34601,HERNANDO,S,9193,00603388628,HYDROCODONE,1.0,null,null,null,null,0000,12042006,3.0269999999999997,500.0,1015,HYDROCODONE BITARTRATE AND ACETA 10M,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,Par Pharmaceutical,Bellco Drug Corp,10.0,3027.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,AG8992530,RETAIL PHARMACY,GARON PHARMACY,null,8000 4TH STREET NO,SUITE 107G,ST PETERSBURG,FL,33702,PINELLAS,S,9143,00591350101,OXYCODONE,2.0,null,null,07X000015,null,0000,04042007,1.7930000000000001,200.0,1154,OXYCODONE HCL 10MG TABS,OXYCODONE HYDROCHLORIDE,TAB,1.5,"Actavis Pharma, Inc.",Bellco Drug Corp,10.0,2689.5
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,AG8992530,RETAIL PHARMACY,GARON PHARMACY,null,8000 4TH STREET NO,SUITE 107G,ST PETERSBURG,FL,33702,PINELLAS,S,9143,00591350301,OXYCODONE,1.0,null,null,07X000020,null,0000,04122007,3.5860000000000003,100.0,4118,OXYCODONE HCL 40MG TABS,OXYCODONE HYDROCHLORIDE,TAB,1.5,"Actavis Pharma, Inc.",Bellco Drug Corp,40.0,5379.0
